item,icon_url,total_picks,wins,win_rate,item_id,tags,is_boots,is_core,gold
포로 간식,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2052.png,17691,9279,52.45,2052.0,[],False,True,0.0
0,,12794,5754,44.97,,,,,
마법사의 신발,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3020.png,5178,2549,49.23,223020.0,"['Boots', 'MagicPenetration']",True,True,500.0
마법사의 신발,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3020.png,5178,2549,49.23,3020.0,"['Boots', 'MagicPenetration']",True,False,1100.0
헤르메스의 발걸음,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3111.png,4521,2238,49.5,223111.0,"['Boots', 'SpellBlock', 'Tenacity']",True,True,500.0
헤르메스의 발걸음,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3111.png,4521,2238,49.5,3111.0,"['Boots', 'SpellBlock', 'Tenacity']",True,False,1250.0
그림자불꽃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4645.png,3145,1532,48.71,224645.0,"['SpellDamage', 'MagicPenetration']",False,True,2500.0
그림자불꽃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4645.png,3145,1532,48.71,4645.0,"['SpellDamage', 'MagicPenetration']",False,True,3200.0
리안드리의 고통,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6653.png,3117,1607,51.56,6653.0,"['Health', 'SpellDamage']",False,True,3000.0
명석함의 아이오니아 장화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3158.png,2893,1452,50.19,223158.0,"['Boots', 'CooldownReduction']",True,True,500.0
명석함의 아이오니아 장화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3158.png,2893,1452,50.19,3158.0,"['Boots', 'CooldownReduction']",True,False,900.0
광전사의 군화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3006.png,2808,1354,48.22,223006.0,"['AttackSpeed', 'Boots']",True,True,500.0
광전사의 군화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3006.png,2808,1354,48.22,3006.0,"['AttackSpeed', 'Boots']",True,False,1100.0
무한의 대검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3031.png,2700,1371,50.78,223031.0,"['CriticalStrike', 'Damage']",False,True,2500.0
무한의 대검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3031.png,2700,1371,50.78,3031.0,"['CriticalStrike', 'Damage']",False,True,3450.0
루덴의 동반자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6655.png,2546,1237,48.59,226655.0,"['SpellDamage', 'Mana', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
루덴의 동반자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6655.png,2546,1237,48.59,6655.0,"['SpellDamage', 'Mana', 'CooldownReduction', 'AbilityHaste']",False,True,2750.0
